N. Processo,Classe,Data Ajuizamento,Distribuição,Assuntos
56344723420258090051,Procedimento Comum Cível,2025-08-10,17ª Vara Cível e Ambiental,"Interpretação / Revisão de Contrato, Direito de Imagem, Proteção de Dados Pessoais, Privacidade"
61087507220248090051,Apelação Cível,2025-08-11,GABINETE DESA. JULIANA PEREIRA DINIZ PRUDENTE,"Lei de Imprensa, Lei de Imprensa, Proteção de Dados Pessoais"
56959665320258090000,Mandado de Segurança Cível,2025-08-28,GABINETE DES. MAURÍCIO PORFÍRIO ROSA,Unidade de terapia intensiva (UTI) / unidade de cuidados intensivos (UCI)
56962003520258090000,Mandado de Segurança Cível,2025-08-28,GABINETE DESA DORACI LAMAR ROSA DA SILVA ANDRADE,Unidade de terapia intensiva (UTI) / unidade de cuidados intensivos (UCI)
57326501820258090051,Exibição de Documento ou Coisa Cível,2025-09-10,8ª Vara Cível,"Proteção de Dados Pessoais, Privacidade"
57792690620258090051,Procedimento do Juizado Especial Cível,2025-09-24,1º Juizado Especial Cível,"Direitos da Personalidade , Proteção de Dados Pessoais, Privacidade"
58379705720258090051,Procedimento do Juizado Especial Cível,2025-10-13,10º Juizado Especial Cível,"Proteção de Dados Pessoais, Privacidade"
58467317720258090051,Procedimento do Juizado Especial Cível,2025-10-15,11º Juizado Especial Cível,"Proteção de Dados Pessoais, Privacidade"
58678422020258090051,Procedimento do Juizado Especial Cível,2025-10-22,2º Juizado Especial Cível,"Irregularidade no atendimento, Proteção de Dados Pessoais, Privacidade"
58783514520258090007,Procedimento do Juizado Especial Cível,2025-10-25,3º Juizado Especial Cível,"Indenização por Dano Material, Irregularidade no atendimento, Proteção de Dados Pessoais, Privacidade"
58958613620258090051,Procedimento do Juizado Especial Cível,2025-10-30,1º Juizado Especial Cível,"Direito de Imagem, Direitos da Personalidade , Proteção de Dados Pessoais, Privacidade"
